-30;Medicinsk undersökning / grundlig
-31;Medicinsk undersökning / partiell
-32;Allergitest
-33;Mikrobiologiskt /annat immunologiskt test
-34;Blodprov
-35;Urinprov
-36;Avföringsprov
-37;Histologiskt / cytologiskt prov
-38;Annat laboratorieprov UNS
-39;Kliniskt funktionstest
-40;Diagnostisk endoskopi
-41;Radiologisk diagnostik eller annan bilddiagnostik
-42;Elektrofysiologisk undersökning
-43;Annan diagnostisk åtgärd
-44;Preventiv immunisering / medicinering
-45;Observation / hälsofostran / rådgivning / dietrådgivning
-46;Konsultation med person yrkesverksam inom primärvården
-47;Specialistkonsultation
-48;Utredning av patientens kontaktorsak / -behov
-49;Annan förebyggande åtgärd
-50;Medicinering /ordination / förnyelse / injektion
-51;Incision / dränage/ sköljning / aspiration
-52;Excision / avlägsnande av vävnad/biopsi / destruktion / revision / kauterisation
-53;Katetrisering / intubering /dilatation
-54;Reparation / fixation / suturering / gipsning/ protetik (applikation/borttagning)
-55;Lokal injektion / infiltration
-56;Förbindning/tryckförband/tamponad
-57;Fysioterapi / rehabilitering
-58;Terapeutisk rådgivning / lyssnande
-59;Annan terapeutisk åtgärd/ mindre kirurgiskt ingrepp
-60;Resultat av test /åtgärd /
-61;Resultat av test /åtgärd /sjukjournal föreskriven av annan vårdgivare
-62;Administrativa åtgärder
-63;Uppföljningsbesök, ospecificerat
-64;Besök/problem initierat av vårdgivaren
-65;Besök/problem initierat av annan än patienten eller vårdgivaren
-66;Remiss till annan vårdgivare/skötare/terapeut/socialarbetare
-67;Remiss till läkare/specialist/poliklinik/sjukhus/specialsjukvård
-68;Annan remiss UNS
-69;Annan orsak för kontakt UNS
A01;Allmän smärta / flera platser
A02;Frossbrytningar
A03;Feber
A04;Allmän svaghet / trötthet
A05;Sjukdomskänsla
A06;Svimning
A07;Medvetslöshet
A08;Svullnad
A09;Svettningsproblem
A10;Blödning UNS
A11;Bröstsmärta UNS
A13;Bekymmer för läkemedelsreaktion 
A16;Retlighet hos spädbarn
A18;Problem med utseende
A20;Begäran/diskussion om eutanasi
A21;Risk för malignitet
A23;Riskfaktor UNS
A25;Rädsla för döden
A26;Rädsla för cancer UNS
A27;Rädsla för annan sjukdom UNS
A28;Funktionsbegränsning/ handikapp UNS
A29;Annat allmänt symptom/besvär
A70;Tuberkulos
A71;Mässling
A72;Vattkoppor
A73;Malaria
A74;Röda hund
A75;Mononukleos
A76;Annan virussjukdom med utslag
A77;Annan virussjukdom UNS
A78;Annan infektiös sjukdom UNS
A79;Cancer, ospecificerad
A80;Skada, ospecificerad
A81;Skador, multipla
A82;Sen följd av skada
A84;Läkemedelsförgiftning
A85;Läkemedelsbiverkan
A86;Giftverkan av annan substans
A87;Komplikation av kirurgisk/medicinsk behandling
A88;Skadeverkan av fysisk faktor
A89;Inverkan av implantat/främmande material
A90;Medfödd missbildning UNS / multipla
A91;Avvikande undersökningsfynd UNS
A92;Allergi eller allergisk reaktion UNS
A93;Prematur/immatur nyfödd
A94;All annan prenatal sjuklighet
A95;Perinatal död
A96;Död
A97;Ingen sjukdom
A98;Hälsovård eller förebyggande av sjukdom
A99;Sjukdom/tillstånd av ospecificerad natur/lokalisation
B02;Lymfkörtel, förstorad/smärtsam
B04;Symptom från blod/lymfatisk vävnad 
B25;Rädsla för AIDS/HIV
B26;Rädsla för cancer i blodbildande organ/lymfatisk vävnad
B27;Rädsla för annan sjukdom i blod /lymfatisk vävnad
B28;Funktionsbegränsning/handikapp betr. blod och de blodbildande organen
B29;Annat symptom/besvär i lymf-/immunsystem
B70;Akut lymfkörtelsinflammation
B71;Kronisk/ospecifik lymfkörtelsinflammation
B72;Hodgkins sjukdom/lymfom
B73;Leukemi
B74;Annan malign tumör i blodbildande organ 
B75;Benign/ospecificerad tumör i blodbildande organ
B76;Mjältruptur, traumatisk
B77;Annan skada på blodbildande organ/lymfatisk vävnad/mjälte 
B78;Ärftlig hemolytisk anemi
B79;Annan anomali i blodbildande organ eller immunsystemet
B80;Järnbristanemi
B81;Anemi, B12-vitamin-/folsyrebrist
B82;Anemi, annan/ospecificerad
B83;Purpura/koagulationsdefekt/avvikande trombocyter
B84;Avvikelse av vita blodkroppar, oförklarlig 
B87;Mjältförstoring
